Programa,Nivel,Tipo de Programa,Estado,Oferta Vigente,Etapa,Vigencia Acreditación (Texto),Facultad/Centro,Años Acreditación,Tipo Acreditación,Área del Conocimiento (SIES)
DOCTORADO EN FISICA MENCION FISICA MATEMATICA,Postgrado,Doctorado,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Noviembre de 2027,FACIBA,3 años,Obligatoria,Ciencias Básicas
DOCTORADO EN ENERGIA SOLAR,Postgrado,Doctorado,Acreditado,Sí,Pendiente Acuerdo/Seg. PM,Hasta Septiembre de 2029,FACING/CDEA,4 años,Obligatoria,Tecnología
DOCTORADO EN CIENCIAS APLICADAS MENCION SISTEMAS ACUATICOS,Postgrado,Doctorado,Acreditado,Sí,Pendiente Acuerdo/Seg. PM,Hasta Enero de 2032,FACIMAR,6 años,Obligatoria,Ciencias Básicas
DOCTORADO EN INGENIERIA DE PROCESO DE MINERALES,Postgrado,Doctorado,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Marzo de 2030,FACING,8 años,Obligatoria,Tecnología
DOCTORADO EN ASTROFISICA Y ASTROINFORMATICA,Postgrado,Doctorado,Acreditado,Sí,Autoevaluación/ Seguimiento PM,Hasta Julio de 2026,CITEVA,3 años,Obligatoria,Ciencias Básicas
DOCTORADO EN EDUCACION - PROGRAMA CONSORCIADO,Postgrado,Doctorado,Acreditado,Sí,Pendiente Acuerdo/Seg. PM,Hasta abril de 2029,FACEDUC,3 Años,Obligatoria,Educación
MAGISTER ASTRONOMIA,Postgrado,Magíster,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Enero de 2028,CITEVA,5 años,Voluntaria,Ciencias Básicas
MAGISTER EN CIENCIAS DE LA INGENIERIA MENCION INGENIERIA DE PROCESOS DE MINERALES,Postgrado,Magíster,Acreditado,Sí,Pendiente Acuerdo/Seg. PM,Hasta Agosto de 2031,FACING,6 años,Voluntaria,Tecnología
MAGISTER EN ECOLOGIA DE SISTEMAS ACUATICOS,Postgrado,Magíster,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Diciembre de 2028,FACIMAR,6 años,Voluntaria,Ciencias Básicas
MAGISTER EN EDUCACION: PRACTICA REFLEXIVA EN CONTEXTOS DIVERSOS,Postgrado,Magíster,En Proceso de Acreditación,Sí,En espera de decisión de acreditación,Sin Información,FACEDUC,--,Voluntaria,Educación
MAGISTER EN CIENCIAS CON MENCION ESTADISTICA INDUSTRIAL MENCION MATEMATICA APLICADA,Postgrado,Magíster,No Acreditado,No,Sin Información,Sin Información,FACIBA,--,Voluntaria,Ciencias Básicas
MAGISTER EN MATEMATICA PURA Y APLICADA,Postgrado,Magíster,No Acreditado,Sí,Autoevaluación/Ficha de datos,Sin Información,FACIBA,--,Voluntaria,Ciencias Básicas
MAGISTER EN ENERGIA SOLAR,Postgrado,Magíster,No Acreditado,Sí,Rediseño del Programa,Sin Información,FACING/CDEA,--,Voluntaria,Tecnología
MAGISTER EN INGENIERIA APLICADA,Postgrado,Magíster,No Acreditado,No,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
MAGISTER EN DERECHO,Postgrado,Magíster,No Acreditado,No,En evaluación para oferta 2027,Sin Información,FACIJU,--,Voluntaria,Derecho
PROGRAMA DE FORMACION DE ESPECIALISTAS EN MEDICINA INTERNA,Postgrado,Especialidad Médica,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Marzo de 2028,FACMO,4 años,Voluntaria,Salud
PROGRAMA DE FORMACION DE ESPECIALISTAS EN PEDIATRIA,Postgrado,Especialidad Médica,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Junio de 2028,FACMO,4 años,Voluntaria,Salud
PROGRAMA DE FORMACION DE ESPECIALISTA EN RADIOLOGIA/IMAGENOLOGIA,Postgrado,Especialidad Médica,Acreditado,Sí,Autoevaluación,Hasta Abril de 2027,FACMO,3 años,Voluntaria,Salud
PROGRAMA DE FORMACION DE ESPECIALISTAS EN PSIQUIATRIA ADULTOS,Postgrado,Especialidad Médica,Acreditado,Sí,Autoevaluación,Hasta Julio de 2027,FACMO,3 años,Voluntaria,Salud
PROGRAMA DE FORMACION DE ESPECIALISTAS EN CIRUGIA GENERAL,Postgrado,Especialidad Médica,No Acreditado,Sí,Autoevaluación,Sin Información,FACMO,--,Voluntaria,Salud
PROGRAMA DE FORMACION DE ESPECIALISTA EN OBSTETRICIA Y GINECOLOGIA,Postgrado,Especialidad Médica,No Acreditado,No,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
PROGRAMA DE FORMACION DE ESPECIALISTA EN PERIODONCIA,Postgrado,Especialidad Odontológica,No Acreditado,Sí,Autoevaluación/Ficha de datos,Sin Información,FACMO,--,Voluntaria,Salud
PROGRAMA DE ESPECIALIDAD ODONTOLOGICA DE ENDODONCIA,Postgrado,Especialidad Odontológica,No Acreditado,Sí,Sin Información,Sin Información,FACMO,--,Voluntaria,Salud
PROGRAMA DE ESPECIALIDAD ODONTOLOGICA DE REHABILITACION ORAL,Postgrado,Especialidad Odontológica,No Acreditado,Sí,Sin Información,Sin Información,FACMO,--,Voluntaria,Salud
PROGRAMA DE ESPECIALIDAD ODONTOLOGICA DE ODONTOPEDIATRIA,Postgrado,Especialidad Odontológica,No Acreditado,Sí,Sin Información,Sin Información,FACMO,--,Voluntaria,Salud
MEDICINA,Pregrado,Pregrado Obligatorio,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Septiembre de 2027,FACMO,5 Años,Obligatoria,Salud
ODONTOLOGIA,Pregrado,Pregrado Obligatorio,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Septiembre de 2028,FACMO,6 Años,Obligatoria,Salud
PEDAGOGIA EN BIOLOGIA Y CIENCIAS NATURALES,Pregrado,Pregrado Obligatorio,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Noviembre de 2025,FACEDUC,4 Años,Obligatoria,Educación
PEDAGOGIA EN EDUCACION BASICA MENCIONES LENGUAJE Y COMUNICACION Y MATEMATICA,Pregrado,Pregrado Obligatorio,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Junio 2025,FACEDUC,3 Años,Obligatoria,Educación
PEDAGOGIA EN EDUCACION FISICA,Pregrado,Pregrado Obligatorio,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Enero de 2026,FACEDUC,4 Años ,Obligatoria,Educación
PEDAGOGIA EN EDUCACION PARVULARIA MENCION NECESIDADES EDUCATIVAS ESPECIALES,Pregrado,Pregrado Obligatorio,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Noviembre de 2025,FACEDUC,4 Años,Obligatoria,Educación
PEDAGOGIA EN INGLES PARA EDUCACION BASICA Y MEDIA,Pregrado,Pregrado Obligatorio,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Junio de 2027,FACEDUC,2 Años,Obligatoria,Educación
PEDAGOGIA EN LENGUAJE Y COMUNICACION,Pregrado,Pregrado Obligatorio,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Enero 2026,FACEDUC,4 Años,Obligatoria,Educación
PEDAGOGIA EN MATEMATICA,Pregrado,Pregrado Obligatorio,Acreditado,Sí,Pendiente Seguimiento PM,Hasta Enero 2026,FACEDUC,4 Años,Obligatoria,Educación
MAGISTER EN ACTIVIDAD FISICA DEPORTE Y SALUD,Postgrado,Magíster,No Acreditado,No,Sin Información,Sin Información,FACEDUC,--,Voluntaria,Educación
"MAGISTER EN CIENCIAS SOCIALES CON MENCION SUJETOS Y PROCESOS SOCIALES, MENCION EN GESTION DIRECTIVA, MENCION COMUNICACION ESTRATEGICA",Postgrado,Magíster,No Acreditado,No,Sin Información,Sin Información,FACSAYH,--,Voluntaria,Ciencias Sociales
"DOCTORADO EN CIENCIAS APLICADAS, MENCION SISTEMAS MARINOS COSTEROS",Postgrado,Doctorado,No Acreditado,No,Sin Información,Sin Información,FACIMAR,--,Obligatoria,Ciencias Básicas
DOCTORADO EN CIENCIAS BIOLOGICAS CON MENCIONES,Postgrado,Doctorado,No Acreditado,No,Sin Información,Sin Información,FACIMAR,--,Obligatoria,Ciencias Básicas
"MAGISTER EN CIENCIAS BIOMEDICAS MENCION BIOLOGIA DE LA REPRODUCCION, MICROBIOLOGIA APLICADA O FISIOLOGIA APLICADA",Postgrado,Magíster,No Acreditado,No,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
MAGISTER EN DESARROLLO ENERGETICO,Postgrado,Magíster,No Acreditado,No,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
MAGISTER EN INGENIERIA Y TECNOLOGIA DE LOS MATERIALES,Postgrado,Magíster,No Acreditado,No,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
"MAGISTER EN ASTRONOMIA CON MENCIONES EN ASTRONOMIA OBSERVACIONAL, ASTROBIOLOGIA Y ASTROINGENIERIA",Postgrado,Magíster,No Acreditado,No,Sin Información,Sin Información,CITEVA,--,Voluntaria,Ciencias Básicas
MAGISTER EN GESTION DE LA INNOVACION Y TRANSFERENCIA TECNOLOGICA,Postgrado,Magíster,No Acreditado,No,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
DOCTORADO EN CIENCIAS BIOLOGICAS DE AMBIENTES EXTREMOS,Postgrado,Doctorado,No Acreditado,Sí,Autoevaluación,Sin Información,FACIMAR,--,Obligatoria,Ciencias Básicas
PEDAGOGIA PARA PROFESIONALES,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
BIOTECNOLOGIA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACIMAR,--,Voluntaria,Tecnología
INGENIERIA CIVIL INDUSTRIAL EN ELECTRICIDAD,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL INDUSTRIAL MECANICA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL INDUSTRIAL EN QUIMICA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL INDUSTRIAL EN ELECTRONICA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
NUTRICION Y DIETETICA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
INGENIERIA CIVIL INDUSTRIAL EN MINAS,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA DE EJECUCION EN ELECTRONICA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA DE EJECUCION EN ELECTRICIDAD,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL EN PROCESOS MINERALES,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL EN PROCESOS MINERALES,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
BACHILLERATO EN CIENCIAS DE LA SALUD,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
TRABAJO SOCIAL,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSAYH,--,Voluntaria,Ciencias Sociales
INGENIERIA COMERCIAL MENCION NEGOCIOS MINEROS,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Administración y Comercio
BIOLOGIA MARINA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACIMAR,--,Voluntaria,Ciencias Básicas
DISEÑO GRAFICO MENCION DISEÑO ESTRATEGICO,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSAYH,--,Voluntaria,Arte y Arquitectura
INGENIERIA DE EJECUCION EN MINAS,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
QUIMICA EN TECNOLOGIA ANALITICA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACIBA,--,Voluntaria,Ciencias Básicas
FONOAUDIOLOGIA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
PEDAGOGIA EN EDUCACION BASICA MENCIONES EN LENGUAJE Y COMUNICACION Y MATEMATICA,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
PEDAGOGIA EN EDUCACION PARVULARIA MENCION NECESIDADES EDUCATIVAS ESPECIALES,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
PSICOLOGIA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSAYH,--,Voluntaria,Ciencias Sociales
INGENIERIA DE EJECUCION MECANICA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
BACHILLERATO EN CIENCIAS SOCIALES Y ARTES,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSAYH,--,Voluntaria,Ciencias Sociales
INGENIERIA EN ALIMENTOS,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Tecnología
ARTES ESCENICAS,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSAYH,--,Voluntaria,Arte y Arquitectura
MUSICA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSAYH,--,Voluntaria,Arte y Arquitectura
KINESIOLOGIA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
TERAPIA OCUPACIONAL,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
LICENCIATURA EN QUIMICA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACIBA,--,Voluntaria,Ciencias Básicas
PEDAGOGIA EN EDUCACION FISICA DAMAS,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
PEDAGOGIA EN EDUCACION FISICA DAMAS,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
PEDAGOGIA EN EDUCACION FISICA VARONES,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
PEDAGOGIA EN EDUCACION FISICA VARONES,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
INGENIERIA EN BIOTECNOLOGIA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL ELECTRICA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL EN GEOMENSURA Y GEOMATICA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL MECANICA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL EN MINAS,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
OBSTETRICIA Y PUERICULTURA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
ADMINISTRACION PUBLICA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSAYH,--,Voluntaria,Ciencias Sociales
PEDAGOGIA EN BIOLOGIA Y CIENCIAS NATURALES,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
TECNOLOGIA MEDICA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
"LICENCIATURA EN CIENCIA, MENCION FISICA Y ASTROFISICA",Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACIBA,--,Voluntaria,Ciencias Básicas
PEDAGOGIA EN EDUCACION GENERAL BASICA,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
INGENIERIA CIVIL EN GEOMATICA,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL INDUSTRIAL,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL INDUSTRIAL,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
INGENIERIA CIVIL INDUSTRIAL,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACING,--,Voluntaria,Tecnología
QUIMICA Y FARMACIA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
BIOQUIMICA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Ciencias Básicas
PEDAGOGIA EN MATEMATICA,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
PEDAGOGIA EN LENGUAJE Y COMUNICACION,Pregrado,Pregrado Obligatorio (Versión Descontinuada),No Acreditado,Sí,Sin Información,Sin Información,FACEDUC,--,Obligatoria,Educación
TECNOLOGIA MEDICA EN IMAGENOLOGIA Y FISICA MEDICA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
"TECNOLOGIA MEDICA EN LABORATORIO CLINICO, HEMATOLOGIA Y MEDICINA TRANSFUSIONAL",Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
QUIMICA AMBIENTAL,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACIBA,--,Voluntaria,Ciencias Básicas
BACHILLERATO EN CIENCIAS,Pregrado,Pregrado No Obligatorio (Descontinuado),No Acreditado,Sí,Sin Información,Sin Información,FACIBA,--,Voluntaria,Ciencias Básicas
BACHILLERATO EN CIENCIAS,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACIBA,--,Voluntaria,Ciencias Básicas
DERECHO,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACIJU,--,Voluntaria,Derecho
ENFERMERIA,Pregrado,Pregrado No Obligatorio,No Acreditado,Sí,Sin Información,Sin Información,FACSA,--,Voluntaria,Salud
