Año,Código Único,Nivel Global,Nivel Carrera,Nombre Carrera,Área Carrera Genérica,Tipo Carrera,Versión,Área del conocimiento,Acreditación Carrera o Programa,Modalidad,Jornada,Nombre Sede,Nombre Título,Grado Académico,Año Inicio,Vacantes Semestre Uno,Vacantes Semestre Dos,Arancel Anual,Duración Total,Vigencia
2011,I73S2C8J1V1,Pregrado,Profesional Con Licenciatura,EDUCACION PARVULARIA,Pedagogía en Educación de Párvulos,Plan Regular,1,Educación,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,EDUCADOR(A) DE PARVULOS,LICENCIADO EN EDUCACION,1981,30,0,1896000,9,Vigente con estudiantes nuevos
2011,I73S2C9J1V1,Pregrado,Profesional Con Licenciatura,ENFERMERIA,Enfermería,Plan Regular,1,Salud,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,ENFERMERO(A),LICENCIADO EN ENFERMERIA,1981,50,0,2629000,10,Vigente con estudiantes nuevos
2011,I73S2C38J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL EN GEOMATICA,Ingeniería Civil en Geomática y Geomensura,Plan Regular,1,Ciencias Básicas,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL GEOMATICO,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN GEOMATICA,2006,20,0,2620000,12,Vigente con estudiantes nuevos
2011,I73S2C180J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL EN PROCESOS DE MINERALES,Ingeniería Civil en Minas,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL EN PROCESOS DE MINERALES,LICENCIADO EN CIENCIAS DE LA INGENIERIA,2011,30,0,2757000,12,Vigente con estudiantes nuevos
2011,I73S2C39J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL,Ingeniería Civil Industrial,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL,LICENCIADO EN CIENCIAS DE LA INGENIERIA,2005,0,0,2620000,12,Vigente con estudiantes nuevos
2011,I73S2C39J1V5,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL,Ingeniería Civil Industrial,Plan Especial,5,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL,LICENCIADO EN CIENCIAS DE LA INGENIERIA,2008,0,0,0,6,Vigente sin estudiantes nuevos
2011,I73S2C39J1V6,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL,Ingeniería Civil Industrial,Plan Especial,6,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL,LICENCIADO EN CIENCIAS DE LA INGENIERIA,2009,0,0,1982000,6,Vigente sin estudiantes nuevos
2011,I73S2C39J1V7,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL,Ingeniería Civil Industrial,Plan Especial,7,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL,LICENCIADO EN CIENCIAS DE LA INGENIERIA,2011,0,0,2300000,6,Vigente con estudiantes nuevos
2011,I73S2C11J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL EN ELECTRICIDAD,Ingeniería Civil Industrial,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL EN ELECTRICIDAD,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN ELECTRICIDAD,1981,0,0,2620000,12,Vigente con estudiantes nuevos
2011,I73S2C14J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL EN ELECTRONICA,Ingeniería Civil Industrial,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL EN ELECTRONICA,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN ELECTRONICA,1981,0,0,2620000,12,Vigente con estudiantes nuevos
2011,I73S2C15J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL EN MINAS,Ingeniería Civil Industrial,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL EN MINAS,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN MINAS,1982,0,0,2620000,12,Vigente con estudiantes nuevos
2011,I73S2C15J1V3,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL EN MINAS,Ingeniería Civil Industrial,Plan Especial,3,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL EN MINAS,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN MINAS,0,0,0,0,8,Vigente sin estudiantes nuevos
2011,I73S2C15J1V4,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL EN MINAS,Ingeniería Civil Industrial,Plan Especial,4,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL EN MINAS,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN MINAS,0,0,0,0,8,Vigente sin estudiantes nuevos
2011,I73S2C15J1V5,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL EN MINAS,Ingeniería Civil Industrial,Plan Especial,5,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL EN MINAS,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN MINAS,2008,0,0,1906000,8,Vigente sin estudiantes nuevos
2011,I73S2C15J1V7,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL EN MINAS,Ingeniería Civil Industrial,Plan Especial,7,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL EN MINAS,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN MINAS,2009,0,0,0,8,Vigente sin estudiantes nuevos
2011,I73S2C15J1V8,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL EN MINAS,Ingeniería Civil Industrial,Plan Especial,8,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL EN MINAS,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN MINAS,2011,0,0,2200000,6,Vigente con estudiantes nuevos
2011,I73S2C13J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL EN QUIMICA,Ingeniería Civil Industrial,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL EN QUIMICA,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN QUIMICA,1981,0,0,2620000,12,Vigente con estudiantes nuevos
2011,I73S2C12J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL MECANICA,Ingeniería Civil Industrial,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL MECANICO,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN MECANICA,1981,0,0,2620000,12,Vigente con estudiantes nuevos
2011,I73S2C12J1V4,Pregrado,Profesional Con Licenciatura,INGENIERIA CIVIL INDUSTRIAL MECANICA,Ingeniería Civil Industrial,Plan Especial,4,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO CIVIL INDUSTRIAL MECANICO,LICENCIADO EN CIENCIAS DE LA INGENIERIA CON MENCION EN MECANICA,2011,0,0,2300000,6,Vigente con estudiantes nuevos
2011,I73S2C17J1V1,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN ELECTRICIDAD,Ingeniería en Electricidad,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN ELECTRICIDAD,SIN GRADO,2000,0,0,2620000,8,Vigente con estudiantes nuevos
2011,I73S2C17J1V2,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN ELECTRICIDAD,Ingeniería en Electricidad,Plan Especial,2,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN ELECTRICIDAD,SIN GRADO,0,0,0,1768000,8,Vigente sin estudiantes nuevos
2011,I73S2C17J1V3,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN ELECTRICIDAD,Ingeniería en Electricidad,Plan Especial,3,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN ELECTRICIDAD,SIN GRADO,2011,0,0,2300000,8,Vigente con estudiantes nuevos
2011,I73S2C16J1V1,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN ELECTRONICA,Ingeniería en Electrónica,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN ELECTRONICA,SIN GRADO,1981,0,0,2620000,8,Vigente con estudiantes nuevos
2011,I73S2C18J1V1,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN GEOMENSURA,Ingeniería en Geomensura y Cartografía,Plan Regular,1,Ciencias Básicas,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN GEOMENSURA,SIN GRADO,1981,0,0,2620000,8,Vigente con estudiantes nuevos
2011,I73S2C157J1V3,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN MECANICA,Ingeniería Mecánica,Plan Especial,3,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN MECANICA,SIN GRADO,2008,0,0,1875000,8,Vigente sin estudiantes nuevos
2011,I73S2C157J1V4,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN MECANICA,Ingeniería Mecánica,Plan Especial,4,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN MECANICA,SIN GRADO,2011,0,0,2300000,8,Vigente con estudiantes nuevos
2011,I73S2C19J1V1,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN MINAS,Ingeniería en Minas,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN MINAS,SIN GRADO,1981,0,0,2620000,8,Vigente con estudiantes nuevos
2011,I73S2C19J1V4,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN MINAS,Ingeniería en Minas,Plan Especial,4,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN MINAS,SIN GRADO,0,0,0,1875000,8,Vigente sin estudiantes nuevos
2011,I73S2C19J1V5,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN MINAS,Ingeniería en Minas,Plan Especial,5,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN MINAS,SIN GRADO,2011,0,0,2300000,8,Vigente con estudiantes nuevos
2011,I73S2C20J1V1,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION EN QUIMICA,Ingeniería en Química,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION EN QUIMICA,SIN GRADO,1981,0,0,2620000,8,Vigente con estudiantes nuevos
2011,I73S2C21J1V1,Pregrado,Profesional Sin Licenciatura,INGENIERIA DE EJECUCION MECANICA,Ingeniería Mecánica,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION MECANICO,SIN GRADO,1981,0,0,2620000,8,Vigente con estudiantes nuevos
2011,I73S2C114J1V3,Pregrado,Profesional Sin Licenciatura,INGENIERIA EJECUCION INDUSTRIAL MENCION GESTION,Ingeniería Industrial,Plan Especial,3,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION INDUSTRIAL MENCION GESTION,SIN GRADO,2008,0,0,1874000,8,Vigente sin estudiantes nuevos
2011,I73S2C114J1V4,Pregrado,Profesional Sin Licenciatura,INGENIERIA EJECUCION INDUSTRIAL MENCION GESTION,Ingeniería Industrial,Plan Especial,4,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO DE EJECUCION INDUSTRIAL MENCION GESTION,SIN GRADO,2011,0,0,2300000,8,Vigente con estudiantes nuevos
2011,I73S2C22J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA EN ACUICULTURA,Ingeniería en Acuicultura y Pesca,Plan Regular,1,Agropecuaria,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO EN ACUICULTURA,LICENCIADO EN CIENCIAS DE LA ACUICULTURA,1981,15,0,2411000,10,Vigente con estudiantes nuevos
2011,I73S2C23J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA EN ALIMENTOS,Ingeniería en Alimentos,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO EN ALIMENTOS,LICENCIADO EN CIENCIAS DE LOS ALIMENTOS,1981,15,0,2388000,10,Vigente con estudiantes nuevos
2011,I73S2C152J1V1,Pregrado,Profesional Con Licenciatura,INGENIERIA EN ESTADISTICA,Ingeniería en Matemática y Estadística,Plan Regular,1,Ciencias Básicas,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,INGENIERO EN ESTADISTICA,LICENCIADO EN ESTADISTICA,2010,20,0,2405000,10,Vigente con estudiantes nuevos
2011,I73S2C33J1V1,Pregrado,"Bachillerato, Ciclo Inicial o Plan Común",INGENIERIA PLAN COMUN,Bachillerato y/o Licenciatura en Tecnología,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,NO OTORGA TITULO,NO ENTREGA GRADO,1993,300,0,2620000,4,Vigente con estudiantes nuevos
2011,I73S2C24J1V1,Pregrado,Profesional Con Licenciatura,KINESIOLOGIA,Kinesiología,Plan Regular,1,Salud,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,KINESIOLOGO (A),LICENCIADO EN KINESIOLOGIA,1981,50,0,2604000,10,Vigente con estudiantes nuevos
2011,I73S2C45J1V1,Pregrado,Profesional Con Licenciatura,LICENCIATURA EN CIENCIAS BIOLOGICAS,Biología,Plan Regular,1,Ciencias Básicas,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,BIOLOGO,LICENCIADO EN CIENCIAS BIOLOGICAS,2006,20,0,2436000,10,Vigente con estudiantes nuevos
2011,I73S2C25J1V1,Pregrado,Profesional Con Licenciatura,LICENCIATURA EN QUIMICA,"Química, Licenciado en Química",Plan Regular,1,Ciencias Básicas,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,QUIMICO,LICENCIADO EN QUIMICA,1995,0,0,2205000,8,Vigente sin estudiantes nuevos
2011,I73S2C28J1V1,Pregrado,Profesional Con Licenciatura,MEDICINA,Medicina,Plan Regular,1,Salud,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,MEDICO CIRUJANO,LICENCIADO EN CIENCIAS MEDICAS,1996,50,0,4114000,14,Vigente con estudiantes nuevos
2011,I73S2C151J1V1,Pregrado,Profesional Con Licenciatura,NUTRICION Y DIETETICA,Nutrición y Dietética,Plan Regular,1,Salud,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,NUTRICIONISTA,LICENCIADO EN NUTRICION,2010,45,0,2548000,10,Vigente con estudiantes nuevos
2011,I73S2C29J1V1,Pregrado,Profesional Con Licenciatura,OBSTETRICIA Y PUERICULTURA,Obstetricia y Puericultura,Plan Regular,1,Salud,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,MATRON (A),LICENCIADO EN OBSTETRICIA Y PUERICULTURA,1981,45,0,2596000,10,Vigente con estudiantes nuevos
2011,I73S2C30J1V1,Pregrado,Profesional Con Licenciatura,ODONTOLOGIA,Odontología,Plan Regular,1,Salud,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,CIRUJANO DENTISTA,LICENCIADO EN CIENCIAS ODONTOLOGICAS,1997,65,0,4010000,12,Vigente con estudiantes nuevos
2011,I73S2C31J1V1,Pregrado,Profesional Con Licenciatura,PEDAGOGIA EN BIOLOGIA Y CIENCIAS NATURALES,Pedagogía en Ciencias,Plan Regular,1,Educación,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,PROFESOR DE BIOLOGIA Y CIENCIAS NATURALES,LICENCIADO EN EDUCACION,1993,20,0,1959000,9,Vigente con estudiantes nuevos
2011,I73S2C26J1V1,Pregrado,Profesional Con Licenciatura,PEDAGOGIA EN EDUCACION FISICA DAMAS,Pedagogía en Educación Física,Plan Regular,1,Educación,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,PROFESOR DE EDUCACION FISICA,LICENCIADO EN EDUCACION,2006,25,0,1959000,9,Vigente con estudiantes nuevos
2011,I73S2C27J1V1,Pregrado,Profesional Con Licenciatura,PEDAGOGIA EN EDUCACION FISICA VARONES,Pedagogía en Educación Física,Plan Regular,1,Educación,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,PROFESOR DE EDUCACION FISICA,LICENCIADO EN EDUCACION,2006,25,0,1959000,9,Vigente con estudiantes nuevos
2011,I73S2C36J1V1,Pregrado,Profesional Con Licenciatura,PEDAGOGIA EN EDUCACION GENERAL BASICA,Pedagogía en Educación Básica,Plan Regular,1,Educación,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,PROFESOR DE EDUCACION GENERAL BASICA,LICENCIADO EN CIENCIAS DE LA EDUCACION,2001,30,0,1941000,8,Vigente con estudiantes nuevos
2011,I73S2C61J1V1,Pregrado,Profesional Con Licenciatura,PEDAGOGIA EN FILOSOFIA,Pedagogía en Filosofía y Religión,Plan Regular,1,Educación,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,PROFESOR DE FILOSOFIA,LICENCIADO EN EDUCACION,0,0,0,1703000,9,Vigente sin estudiantes nuevos
2011,I73S2C42J1V1,Pregrado,Profesional Con Licenciatura,PEDAGOGIA EN LENGUAJE Y COMUNICACION,"Pedagogía en Lenguaje, Comunicación y/o Castellano",Plan Regular,1,Educación,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,PROFESOR DE LENGUAJE Y COMUNICACION,LICENCIADO EN EDUCACION,2006,40,0,1959000,9,Vigente con estudiantes nuevos
2011,I73S2C41J1V1,Pregrado,Profesional Con Licenciatura,PEDAGOGIA EN MATEMATICA,Pedagogía en Matemáticas y Computación,Plan Regular,1,Educación,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,PROFESOR DE EDUCACION MEDIA EN MATEMATICAS,LICENCIADO EN EDUCACION,2006,20,0,1959000,9,Vigente con estudiantes nuevos
2011,I73S1C161J4V1,Pregrado,Profesional Sin Licenciatura,PROFESOR DE BIOLOGIA Y CIENCIAS NATURALES,Pedagogía en Ciencias,Plan Especial,1,Educación,No Acreditada,No Presencial,A Distancia,CASA CENTRAL (ANTOFAGASTA),PROFESOR DE BIOLOGIA Y CIENCIAS NATURALES,NO OTORGA GRADO,0,0,0,712500,4,Vigente con estudiantes nuevos
2011,I73S1C117J4V1,Pregrado,Profesional Sin Licenciatura,PROFESOR DE EDUCACION DIFERENCIAL CON MENCION EN LENGUAJE,Pedagogía en Educación Diferencial,Plan Especial,1,Educación,No Acreditada,No Presencial,A Distancia,CASA CENTRAL (ANTOFAGASTA),PROFESOR DE EDUCACION DIFERENCIAL CON MENCION EN LENGUAJE,NO OTORGA GRADO,0,0,0,825000,2,Vigente con estudiantes nuevos
2011,I73S1C118J4V1,Pregrado,Profesional Sin Licenciatura,PROFESOR DE EDUCACION ESPECIAL MENCION DEFICIENCIA MENTAL,Pedagogía en Educación Diferencial,Plan Especial,1,Educación,No Acreditada,No Presencial,A Distancia,CASA CENTRAL (ANTOFAGASTA),PROFESOR DE EDUCACION ESPECIAL MENCION DEFICIENCIA MENTAL,NO OTORGA GRADO,0,0,0,825000,2,Vigente con estudiantes nuevos
2011,I73S1C119J4V1,Pregrado,Profesional Sin Licenciatura,PROFESOR DE EDUCACION ESPECIAL MENCION LENGUAJE,Pedagogía en Educación Diferencial,Plan Especial,1,Educación,No Acreditada,No Presencial,A Distancia,CASA CENTRAL (ANTOFAGASTA),PROFESOR DE EDUCACION ESPECIAL MENCION LENGUAJE,NO OTORGA GRADO,0,0,0,825000,2,Vigente con estudiantes nuevos
2011,I73S1C120J4V1,Pregrado,Profesional Sin Licenciatura,PROFESOR DE QUIMICA,Pedagogía en Ciencias,Plan Especial,1,Educación,No Acreditada,No Presencial,A Distancia,CASA CENTRAL (ANTOFAGASTA),PROFESOR DE QUIMICA,NO OTORGA GRADO,2007,0,0,712500,5,Vigente con estudiantes nuevos
2011,I73S2C179J1V1,Pregrado,Profesional Con Licenciatura,QUIMICA,"Química, Licenciado en Química",Plan Regular,1,Ciencias Básicas,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,QUIMICO,LICENCIADO EN QUIMICA,2011,20,0,2251000,10,Vigente con estudiantes nuevos
2011,I73S2C47J1V1,Pregrado,Profesional Con Licenciatura,QUIMICO AMBIENTAL,Química Ambiental,Plan Regular,1,Ciencias Básicas,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,QUIMICO AMBIENTAL,LICENCIADO EN TECNOLOGIA QUIMICA AMBIENTAL,2008,20,0,2633000,9,Vigente con estudiantes nuevos
2011,I73S2C34J1V1,Pregrado,Profesional Con Licenciatura,SERVICIO SOCIAL,Trabajo Social,Plan Regular,1,Ciencias Sociales,Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,ASISTENTE SOCIAL,LICENCIADO EN TRABAJO SOCIAL,1981,0,0,1858000,10,Vigente sin estudiantes nuevos
2011,I73S2C65J1V1,Pregrado,Técnico de Nivel Superior,TECNICO EN EXPLOTACION MINERA,Técnico en Minería,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,TECNICO NIVEL SUPERIOR EXPLOTACION MINAS,SIN GRADO,2006,0,0,1220000,4,Vigente con estudiantes nuevos
2011,I73S2C66J1V1,Pregrado,Técnico de Nivel Superior,TECNICO EN MANTENIMIENTO INDUSTRIAL,Técnico en Mantenimiento Industrial,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,TECNICO NIVEL SUPERIOR EN MANTENIMIENTO INDUSTRIAL,SIN GRADO,2007,0,0,1220000,4,Vigente con estudiantes nuevos
2011,I73S2C63J1V1,Pregrado,Técnico de Nivel Superior,TECNICO EN METALURGIA,Técnico en Metalurgia,Plan Regular,1,Tecnología,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,TECNICO NIVEL SUPERIOR EN METALURGIA,SIN GRADO,2006,0,0,1220000,4,Vigente con estudiantes nuevos
2011,I73S2C35J1V1,Pregrado,Profesional Con Licenciatura,TECNOLOGIA MEDICA,Tecnología Médica,Plan Regular,1,Salud,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,"TECNOLOGO MEDICO CON MENCION EN LABORATORIO CLINICO, HEMATOLOGIA Y BANCO DE SANGRE",LICENCIADO EN TECNOLOGIA MEDICA,1981,50,0,2731000,10,Vigente con estudiantes nuevos
2011,I73S2C182J1V1,Pregrado,Profesional Con Licenciatura,TRABAJO SOCIAL,Trabajo Social,Plan Regular,1,Ciencias Sociales,No Acreditada,Presencial,Diurna,SEDE CAMPUS COLOSO,TRABAJADOR(A) SOCIAL,LICENCIADO(A) EN TRABAJO SOCIAL,2011,50,0,1896000,10,Vigente con estudiantes nuevos
